african,119962,2,,1,,1,,119965,2,,1,,1,,119968,2,,1,,1,
age,119959,7,,7,,,,119960,7,,7,,,,119961,6,,6,,,,119962,7,,7,,,,119963,7,,7,,,,119964,6,,6,,,,119965,7,,7,,,,119966,7,,7,,,,119968,6,,6,,,
american,119959,2,,,1,1,,119960,2,,,1,1,,119961,4,,1,1,2,,119962,4,,1,1,2,,119963,2,,,1,1,,119964,4,,1,1,2,,119965,6,,2,1,3,,119966,2,,,1,1,,119968,6,,2,1,3,
area,119959,1,,1,,,,119960,1,,1,,,,119961,3,,1,1,1,,119962,3,,1,1,1,,119963,1,,1,,,,119964,3,,1,1,1,,119965,1,,1,,,,119966,3,,1,1,1,,119968,1,,1,,,
areas,119961,1,,,1,,,119964,1,,,1,,
asian,119960,3,,2,,1,,119962,1,,,,1,,119965,3,,2,,1,,119968,1,,,,1,
average,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
bureau,119959,2,,1,,1,,119960,2,,1,,1,,119961,2,,1,,1,,119962,2,,1,,1,,119963,2,,1,,1,,119964,2,,1,,1,,119965,2,,1,,1,,119966,2,,1,,1,,119968,2,,1,,1,
capita,119959,2,,1,,1,,119960,2,,1,,1,,119961,2,,1,,1,,119962,2,,1,,1,,119963,2,,1,,1,,119964,2,,1,,1,,119965,2,,1,,1,,119966,2,,1,,1,,119968,2,,1,,1,
cdt,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
census,119959,9,,2,1,6,,119960,9,,3,1,5,,119961,11,,2,1,8,,119962,12,,2,1,9,,119963,9,,2,1,6,,119964,10,,2,1,7,,119965,11,,3,1,7,,119966,10,,2,1,7,,119968,13,,2,1,10,
central,119959,3,,,2,1,,119960,3,,,2,1,,119961,3,,,2,1,,119962,3,,,2,1,,119963,3,,,2,1,,119964,3,,,2,1,,119965,3,,,2,1,,119966,3,,,2,1,,119968,3,,,2,1,
