aan,120172,2,,1,,1,
aartswoud,120171,1,,,,1,
african,120170,2,,1,,1,,120173,2,,1,,1,,120176,2,,1,,1,
age,120170,7,,7,,,,120173,7,,7,,,,120175,1,,,,1,,120176,7,,7,,,
ago,120174,1,,1,,,
agricultural,120174,1,,1,,,
agriculture,120174,3,,1,,2,
airport,120173,2,,1,,1,
albrecht,120175,1,,,,1,
alderman,120174,2,,,1,1,
aldermen,120174,1,,,1,,
algemeen,120175,1,,,,1,
align,120174,2,,2,,,
alkmaar,120175,2,,,,2,
alkmaardermeer,120177,1,,1,,,
allied,120174,1,,1,,,
allowed,120174,2,,2,,,
american,120170,4,,2,,2,,120173,4,,2,,2,,120176,4,,2,,2,
amstel,120172,15,1,5,7,2,
amsterdam,120174,7,,4,,3,,120175,2,,,,2,
ancestry,120170,1,,1,,,
anders,120172,2,,1,,1,
andijk,120178,2,,1,,1,
animal,120174,2,,1,,1,
announcer,120173,1,,1,,,
annual,120174,1,,1,,,
aov,120174,1,,1,,,
appeal,120169,1,,,,1,,120171,1,,,,1,,120172,1,,,,1,,120174,1,,,,1,,120175,1,,,,1,,120177,1,,,,1,,120178,1,,,,1,
apr,120174,1,,1,,,
april,120174,2,,2,,,
architect,120174,3,,3,,,
area,120170,3,,1,1,1,,120173,3,,1,1,1,,120174,2,,2,,,,120176,3,,1,1,1,,120177,1,,1,,,
areas,120170,1,,,1,,,120173,1,,,1,,,120176,1,,,1,,
ark,120175,3,,,,3,
arms,120174,1,,,1,,
armstrong,120173,1,,1,,,
arnhem,120175,1,,,,1,
artificial,120174,1,,,,1,,120175,1,,,,1,
arturo,120176,2,,1,,1,
asian,120170,1,,,,1,,120173,1,,,,1,,120176,1,,,,1,
attended,120173,1,,1,,,
auction,120174,3,,3,,,
aug,120174,1,,1,,,
average,120170,2,,2,,,,120173,2,,2,,,,120176,2,,2,,,
avg,120174,2,,2,,,
aviation,120173,1,,1,,,
awarded,120173,1,,1,,,
baanstee,120174,4,,4,,,
background,120174,39,,39,,,
bank,120174,2,,2,,,
banker,120174,1,,1,,,
bavaria,120175,1,,,,1,
bay,120176,2,,1,,1,
beemster,120174,7,,5,,2,
beemstermeer,120174,1,,1,,,
belang,120172,2,,1,,1,
belangen,120169,1,,1,,,
berman,120175,1,,,,1,
